'account_number','service_class','service_index','oc_class','char1','char2'
'7048401020',S008,'800001806','','',''
'7048401020',S008,'800002970','','',''
'7048401020',S008,'800007170','','',''
'7048401020',S008,'800002600','','',''
'7048401020',S008,'800002470','','',''
'7048401020',S008,'800002501','','',''
'7047505020',S004,'800007377','61907996','',''
'7047505020',S004,'800001855','61907996','',''
'7047505020',S004,'800007313','61907996','',''
'7047505020',S004,'800007312','61907996','',''
'7047505020',S004,'800007447','61907996','',''
'7047505020',S004,'800006215','61907996','',''
'7047505020',S004,'800007611','61907996','',''
'7047505020',S004,'800001918','61907996','',''
'7047505020',S004,'800007555','61907996','',''
'7047505020',S004,'800001821','61907996','',''
'7047505020',S004,'800001774','61907996','',''
'7047505020',S004,'800003250','61907996','',''
'7047505020',S004,'800003254','61907996','',''
'7047505020',S004,'800003261','61907996','',''
'7047505020',S036,'800001820','61907996','',''
'7047505020',S004,'800010284','61907996','',''
'7047505020',S004,'800001820','61907996','',''
'7047505020',S004,'800001931','61907996','',''
'7047505020',S004,'800007397','61907996','',''
'7047505020',S004,'800005015','61907996','',''
'7047505020',S004,'800001828','61907996','',''
'7047505020',S004,'800001773','61907996','',''
'7047505020',S004,'800010584','61907996','',''
'7047505020',S004,'800010583','61907996','',''
'7047505020',S004,'800010586','61907996','',''
'7047505020',S004,'800010588','61907996','',''
'7047505020',S004,'800010589','61907996','',''
'7047505020',S064,'800005015','61907996','',''
'7047505020',S004,'800006330','61907996','',''
'7047505020',S004,'800007556','61907996','',''
'7047505020',S004,'800007554','61907996','',''
'7047505020',S004,'800003262','61907996','',''
'7047505020',S004,'800008766','61907996','',''
'7047505020',S004,'800000717','61907996','',''
'7047505020',S004,'800001290','61907996','',''
'7047505020',S004,'800006662','61907996','',''
'7047505020',S004,'800003306','61907996','',''
'7047505020',S004,'800002436','61907996','',''
'7047505020',S004,'800008764','61907996','',''
'7047505020',S004,'800007467','61907996','',''
'7047505020',S004,'800006286','61907996','',''
'7047505020',S004,'800000712','61907996','',''
'7047505020',S004,'800006184','61907996','',''
'7047505020',S001,'800007377','61907996','',''
'7047505020',S001,'800007312','61907996','',''
'7047505020',S001,'800007313','61907996','',''
'7047505020',S004,'800007501','61907996','',''
'7047505020',S005,'800007377','61907996','',''
'7047505020',S005,'800007312','61907996','',''
'7047505020',S005,'800007313','61907996','',''
'7047505020',S064,'800006759','61907996','',''
'7047505020',S036,'800006755','61907996','',''
'7047505020',S004,'800006757','61907996','',''
'7047505020',S004,'800006760','61907996','',''
'7047505020',S004,'800002131','61907996','',''
'7047505020',S004,'800007477','61907996','',''
'7047505020',S004,'800008765','61907996','',''
'7047505020',S004,'800006755','61907996','',''
'7047505020',S005,'800002436','61907996','',''
'7047505020',S004,'800009542','61907996','',''
'7048208010',S001,'800000706','60401018',X,''
'7048208010',S001,'800007315','60804001',X,''
'7048208010',S001,'800007315','60401018',X,''
'7048208010',S001,'800007315','60401018',X,X
'7048208010',S001,'800003300','60804001',X,''
'7048208010',S001,'800003300','60401018',X,''
'7048208010',S001,'800003300','60401018',X,X
'7048208010',S001,'800003296','60401018',X,X
'7048208010',S001,'800003296','60401018',X,''
'7048208010',S001,'800003300','60401099',X,''
'7048208010',S001,'800003300','60401018','',X
'7048208010',S001,'800003300','91507998',X,''
'7048208010',S001,'800007338','60401018',X,''
'7048208010',S001,'800007338','60401018',X,X
'7048208010',S001,'800003299','60804001',X,''
'7048208010',S001,'800003299','60401018',X,''
'7048208010',S001,'800003299','60401018',X,X
'7048208010',S001,'800008022','60804001',X,''
'7048208010',S001,'800008022','60401018',X,''
'7048208010',S001,'800008022','60401018',X,X
'7048208010',S001,'800008022','60401018','',X
'7048208010',S001,'800007318','60804001',X,''
'7048208010',S001,'800007318','60401018',X,''
'7048208010',S001,'800007318','60401018',X,X
'7048208010',S001,'800007318','60401018','',X
'7048208010',S001,'800007315','60401018','',X
'7048208010',S001,'800007315','91507998',X,''
'7048208010',S001,'800007315','60401099',X,''
'7048208010',S001,'800008022','91507998',X,''
'7048208010',S001,'800000599','60804001',X,''
'7048208010',S001,'800000599','60401018',X,''
'7048208010',S001,'800000599','60401018',X,X
'7048208010',S001,'800000599','60401018','',X
'7048208010',S001,'800007311','60401018',X,''
'7048208010',S001,'800007311','60401018',X,X
'7048208010',S001,'800007311','91507998',X,''
'7048208010',S001,'800000706','60804001',X,''
'7048208010',S001,'800007310','60401018',X,X
'7048208010',S001,'800007310','60401018',X,''
'7048208010',S001,'800007338','60804001',X,''
'7048208010',S001,'800007311','60804001',X,''
'7048208010',S001,'800007311','60401099',X,''
'7048208010',S001,'800007311','60401018','',X
'7048208010',S001,'800007258','60401018',X,''
'7048208010',S001,'800007258','60401018',X,X
'7048208010',S001,'800007258','60804001',X,''
'7048208010',S001,'800007258','91507998',X,''
'7048208010',S001,'800000706','60401018',X,X
'7048208010',S001,'800000706','91507998',X,''
'7048208010',S001,'800007338','60401018','',X
'7048208010',S001,'800000706','60401099',X,''
'7048208010',S001,'800000706','60401018','',X
'7048208010',S001,'800000599','60401099',X,''
'7048208010',S001,'800000599','91507998',X,''
'7048208010',S001,'800000023','60804001',X,''
'7048208010',S001,'800000023','60401018',X,X
'7048208010',S001,'800000023','60401018',X,''
'7048208010',S001,'800000023','91507998',X,''
'7048208010',S001,'800007258','60401018','',X
'7048208010',S001,'800003301','60804001',X,''
'7048208010',S001,'800003301','60401018',X,''
'7048208010',S001,'800003301','60401018',X,X
'7048208010',S001,'800003296','60804001',X,''
'7048208010',S001,'800003296','60401018','',X
'7048208010',S001,'800003296','91507998',X,''
'7048208010',S001,'800007338','60401099',X,''
'7048208010',S001,'800007338','91507998',X,''
'7048208010',S001,'800007626','60401018',X,''
'7048208010',S001,'800007626','60804001',X,''
'7048208010',S001,'800007626','60401018','',X
'7048208010',S001,'800007626','60401018',X,X
'7048208010',S001,'800007631','60401018',X,''
'7048208010',S001,'800007631','60804001',X,''
'7048208010',S001,'800007631','60401018','',X
'7048208010',S001,'800007631','60401018',X,X
'7048208010',S001,'800007310','60804001',X,''
'7048208010',S001,'800007310','60401099',X,''
'7048208010',S001,'800007310','60401018','',X
'7048208010',S001,'800007310','91507998',X,''
'7048208010',S001,'800008022','60401099',X,''
'7048208010',S001,'800007535','60804001',X,''
'7048208010',S001,'800007535','60401018',X,''
'7048208010',S001,'800007535','60401018',X,X
'7048208010',S001,'800007535','91507998',X,''
'7048208010',S004,'800008022','60804001',X,''
'7048208010',S004,'800007318','60804001',X,''
'7048208010',S004,'800007315','60804001',X,''
'7048208010',S004,'800007626','60804001',X,''
'7048208010',S004,'800007631','60804001',X,''
'7048208010',S001,'800007318','60401099',X,''
'7048208010',S001,'800007318','91507998',X,''
'7048208010',S001,'800007626','60401099',X,''
'7048208010',S001,'800007626','91507998',X,''
'7048208010',S001,'800007631','60401099',X,''
'7048208010',S001,'800007631','91507998',X,''
'7048208010',S001,'800007535','60401018','',X
'7048208010',S001,'800003301','60401099',X,''
'7048208010',S001,'800003301','60401018','',X
'7048208010',S001,'800003301','91507998',X,''
'7048208010',S001,'800007258','60401099',X,''
'7048208010',S001,'800003299','91507998',X,''
'7048208010',S004,'800008022','60401018',X,''
'7048208010',S004,'800008022','60401018',X,X
'7048208010',S004,'800008022','60401018','',X
'7048208010',S004,'800008022','60401099',X,''
'7048208010',S004,'800007318','60401018',X,''
'7048208010',S004,'800007318','60401018',X,X
'7048208010',S004,'800007318','60401018','',X
'7048208010',S004,'800007318','60401099',X,''
'7048208010',S004,'800007315','60401018',X,''
'7048208010',S004,'800007315','60401018',X,X
'7048208010',S004,'800007315','60401018','',X
'7048208010',S004,'800007315','60401099',X,''
'7048208010',S001,'800003297','60401018',X,X
'7048208010',S001,'800003297','60401018','',X
'7048208010',S001,'800003297','60401018',X,''
'7048208010',S001,'800007630','60401018','',X
'7048208010',S001,'800007630','60401018',X,''
'7048208010',S001,'800007336','60804001',X,''
'7048208010',S001,'800006393','60401018',X,''
'7048208010',S001,'800006393','60401018',X,X
'7048208010',S001,'800006393','60804001',X,''
'7048208010',S001,'800003299','60401018','',X
'7048208010',S001,'800007336','60401018',X,X
'7048208010',S001,'800007336','60401018','',X
'7048208010',S001,'800007336','60401018',X,''
'7048208010',S001,'800007335','60401018',X,''
'7048208010',S001,'800007335','60401018','',X
'7048208010',S001,'800007629','60804001',X,''
'7048208010',S001,'800007629','60401018','',X
'7048208010',S001,'800007629','60401018',X,X
'7048208010',S001,'800007629','60401018',X,''
'7048208010',S001,'800003297','60804001',X,''
'7048208010',S001,'800007336','91507998',X,''
'7048208010',S001,'800007630','60804001',X,''
'7048208010',S001,'800007627','60804001',X,''
'7048208010',S001,'800007627','60401018',X,''
'7048208010',S001,'800007627','60401018',X,X
'7048208010',S038,'800008022','60804001',X,''
'7048208010',S038,'800008022','60401018',X,''
'7048208010',S038,'800008022','60401018',X,X
'7048208010',S038,'800008022','60401018','',X
'7048208010',S001,'800006393','60401018','',X
'7048208010',S004,'800007310','60401018',X,''
'7048208010',S001,'800010110','60804001',X,''
'7048208010',S001,'800007339','60804001',X,''
'7048208010',S036,'800008022','91507998',X,''
'7048208010',S036,'800008022','60804001',X,''
'7048208010',S036,'800008022','60401018',X,''
'7048208010',S036,'800008022','60401018',X,X
'7048208010',S038,'800007315','60804001',X,''
'7048208010',S038,'800007315','60401018',X,''
'7048208010',S038,'800007315','60401018',X,X
'7048208010',S038,'800007315','60401018','',X
'7048208010',S001,'800007256','60401018',X,''
'7048208010',S036,'800008022','60401018','',X
'7048208010',S001,'800010110','60401018',X,''
'7048208010',S001,'800010110','60401018',X,X
'7048208010',S001,'800010243','60804001',X,''
'7048208010',S001,'800010243','60401018',X,''
'7048208010',S001,'800010243','60401018',X,X
'7048208010',S001,'800010242','60804001',X,''
'7048208010',S001,'800010242','60401018',X,''
'7048208010',S001,'800010242','60401018',X,X
'7048208010',S001,'800007629','91507998',X,''
'7048208010',S001,'800007890','60401018',X,''
'7048208010',S005,'800007315','60401018',X,''
'7048208010',S005,'800007315','60401018','',X
'7048208010',S005,'800008022','60401018',X,''
'7048208010',S005,'800008022','60401018','',X
'7048208010',S001,'800007256','60804001',X,''
'7048208010',S001,'800003299','60401099',X,''
'7048208010',S001,'800007256','60401018',X,X
'7048208010',S001,'800007256','60401018','',X
'7048208010',S001,'800007627','60401018','',X
'7048208010',S001,'800007890','60401018',X,X
'7048208010',S001,'800007628','60401018',X,''
'7048208010',S001,'800007628','60401018',X,X
'7048208010',S036,'800007315','60804001',X,''
'7048208010',S036,'800007315','60401018',X,''
'7048208010',S036,'800007315','60401018','',X
'7048208010',S001,'800007630','60401018',X,X
'7048208010',S001,'800009392','60401018',X,''
'7048208010',S001,'800007335','60804001',X,''
'7048208010',S001,'800007335','60401018',X,X
'7048208010',S001,'800007628','60401018','',X
'7048208010',S001,'800007890','60401018','',X
'7048208010',S001,'800007628','60804001',X,''
'7048208010',S001,'800007890','60804001',X,''
'7048208010',S001,'800007337','60401018',X,''
'7048208010',S001,'800008951','60401018',X,''
'7048208010',S001,'800008951','60401018',X,X
'7048208010',S001,'800008951','60804001',X,''
'7048208010',S004,'800007535','60804001',X,''
'7048208010',S004,'800007535','60401018',X,''
'7048208010',S004,'800007535','60401018',X,X
'7048208010',S004,'800007535','91507998',X,''
'7048208010',S004,'800007311','60804001',X,''
'7048208010',S004,'800007311','60401018',X,''
'7048208010',S004,'800007311','60401018',X,X
'7048208010',S004,'800007311','91507998',X,''
'7048208010',S004,'800007336','60804001',X,''
'7048208010',S004,'800007336','60401018',X,''
'7048208010',S004,'800007336','60401018',X,X
'7048208010',S004,'800007336','91507998',X,''
'7048208010',S001,'800006393','91507998',X,''
'7048208010',S001,'800003297','91507998',X,''
'7048208010',S001,'800000706','60401109',X,''
'7048208010',S001,'800007535','60401109',X,''
'7048208010',S001,'800010240','60401018',X,''
'7048208010',S001,'800010240','60401018',X,X
'7048208010',S001,'800010241','60804001',X,''
'7048208010',S001,'800009392','60804001',X,''
'7048208010',S004,'800007626','60401018',X,X
'7048208010',S004,'800007626','60401018',X,''
'7048208010',S001,'800010282','60804001',X,''
'7048208010',S001,'800010282','60401018',X,''
'7048208010',S001,'800010282','60401018',X,X
'7048208010',S001,'800010282','60401018','',X
'7048208010',S004,'800003299','60804001',X,''
'7048208010',S004,'800003299','60401018',X,''
'7048208010',S004,'800003299','60401018',X,X
'7048208010',S004,'800003299','60401109',X,''
'7048208010',S004,'800003300','60804001',X,''
'7048208010',S004,'800003300','60401018',X,''
'7048208010',S004,'800003300','60401018',X,X
'7048208010',S004,'800003300','60401109',X,''
'7048208010',S004,'800007335','60804001',X,''
'7048208010',S004,'800007335','60401018',X,''
'7048208010',S004,'800007335','60401018',X,X
'7048208010',S004,'800007335','60401109',X,''
'7048208010',S001,'800003300','60401109',X,''
'7048208010',S001,'800007335','60401109',X,''
'7048208010',S001,'800009453','60401018',X,''
'7048208010',S001,'800009453','60401018',X,X
'7048208010',S001,'800009392','60401018',X,X
'7048208010',S001,'800003428','60804001',X,''
'7048208010',S001,'800007335','91507998',X,''
'7048208010',S004,'800007627','60804001',X,''
'7048208010',S005,'800007315','60804001',X,''
'7048208010',S005,'800007315','60401018',X,X
'7048208010',S005,'800007315','91507998',X,''
'7048208010',S001,'800007337','60804001',X,''
'7048208010',S001,'800007713','60804001',X,''
'7048208010',S001,'800007713','60401018',X,''
'7048208010',S001,'800007713','60401018','',X
'7048208010',S001,'800009600','60804001',X,''
'7048208010',S004,'800007535','60401018','',X
'7048208010',S004,'800007336','60401018','',X
'7048208010',S004,'800007311','60401018','',X
'7048208010',S004,'800007310','60804001',X,''
'7048208010',S004,'800007310','60401018',X,X
'7048208010',S004,'800007310','60401018','',X
'7048208010',S001,'800007339','60401018',X,''
'7048208010',S001,'800007339','60401018',X,X
'7048208010',S036,'800007535','60804001',X,''
'7048208010',S036,'800007535','60401018','',X
'7048208010',S036,'800007535','60401018',X,''
'7048208010',S036,'800007535','60401018',X,X
'7048208010',S036,'800007311','60804001',X,''
'7048208010',S036,'800007311','60401018',X,X
'7048208010',S036,'800007311','60401018',X,''
'7048208010',S036,'800007311','60401018','',X
'7048208010',S036,'800007335','60804001',X,''
'7048208010',S036,'800007335','60401018','',X
'7048208010',S036,'800007335','60401018',X,''
'7048208010',S001,'800010110','60401018','',X
'7048208010',S001,'800010110','91507998',X,''
'7048208010',S001,'800007339','60401018','',X
'7048208010',S001,'800007339','91507998',X,''
'7048208010',S001,'800007337','60401018',X,X
'7048208010',S001,'800007337','60401018','',X
'7048209010',S004,'800003254','91507998',X,''
'7048209010',S004,'800003254','60401018',X,''
'7048209010',S004,'800003261','91507998',X,''
'7048209010',S004,'800003261','60401018',X,''
'7048209010',S004,'800001855','91507998',X,''
'7048209010',S004,'800001855','60401018',X,''
'7048209010',S004,'800003254','60401018',X,X
'7048209010',S004,'800003261','60401018',X,X
'7048209010',S004,'800007377','60401018',X,X
'7048209010',S004,'800007377','60401018',X,''
'7048209010',S004,'800003254','60804001',X,''
'7048209010',S004,'800003261','60804001',X,''
'7048209010',S004,'800000717','60804001',X,''
'7048209010',S004,'800001820','60401018',X,''
'7048209010',S004,'800003250','60401018',X,''
'7048209010',S004,'800007397','60401018',X,''
'7048209010',S004,'800007397','60401018',X,X
'7048209010',S004,'800001931','60804001',X,''
'7048209010',S004,'800003262','60804001',X,''
'7048209010',S004,'800003262','60401018',X,''
'7048209010',S004,'800003262','60401018',X,X
'7048209010',S004,'800001855','60401018',X,X
'7048209010',S036,'800000717','60804001',X,''
'7048209010',S004,'800003306','60804001',X,''
'7048209010',S004,'800003306','60401018',X,X
'7048209010',S004,'800003306','60401018',X,''
'7048209010',S004,'800003306','91507998',X,''
'7048209010',S004,'800001821','60804001',X,''
'7048209010',S004,'800001855','60804001',X,''
'7048209010',S004,'800000717','60401018',X,''
'7048209010',S004,'800003261','60401099',X,''
'7048209010',S004,'800001820','60804001',X,''
'7048209010',S004,'800001820','60401018',X,X
'7048209010',S004,'800001820','60401018','',X
'7048209010',S004,'800003250','60401018',X,X
'7048209010',S004,'800003250','60401018','',X
'7048209010',S004,'800003254','60401018','',X
'7048209010',S004,'800003261','60401018','',X
'7048209010',S004,'800001855','60401018','',X
'7048209010',S004,'800003250','60804001',X,''
'7048209010',S004,'800007377','60804001',X,''
'7048209010',S004,'800003262','60401018','',X
'7048209010',S004,'800007377','60401099',X,''
'7048209010',S004,'800007377','60401018','',X
'7048209010',S004,'800007377','91507998',X,''
'7048209010',S004,'800001774','60401018',X,''
'7048209010',S004,'800007313','60401018',X,''
'7048209010',S004,'800007313','60401018',X,X
'7048209010',S004,'800007313','60804001',X,''
'7048209010',S004,'800007313','60401018','',X
'7048209010',S004,'800007313','60401099',X,''
'7048209010',S004,'800007313','91507998',X,''
'7048209010',S004,'800001821','60401018',X,''
'7048209010',S004,'800006184','60804001',X,''
'7048209010',S004,'800006184','60401018',X,X
'7048209010',S004,'800006184','60401099',X,''
'7048209010',S004,'800006184','60401018',X,''
'7048209010',S004,'800006184','60401018','',X
'7048209010',S004,'800006184','91507998',X,''
'7048209010',S004,'800007446','60804001',X,''
'7048209010',S004,'800007446','60401018',X,''
'7048209010',S004,'800007446','60401018',X,X
'7048209010',S004,'800007446','60401018','',X
'7048209010',S004,'800001828','60401018',X,''
'7048209010',S004,'800001828','60401018',X,X
'7048209010',S004,'800001821','60401018',X,X
'7048209010',S004,'800006282','60804001',X,''
'7048209010',S004,'800006282','60401018',X,X
'7048209010',S004,'800006282','60401018','',X
'7048209010',S004,'800006282','60401099',X,''
'7048209010',S004,'800006282','60401018',X,''
'7048209010',S004,'800006282','91507998',X,''
'7048209010',S004,'800001820','60401099',X,''
'7048209010',S004,'800003250','60401099',X,''
'7048209010',S004,'800001931','60401018',X,''
'7048209010',S004,'800003250','91507998',X,''
'7048209010',S004,'800001821','60401018','',X
'7048209010',S004,'800001821','91507998',X,''
'7048209010',S004,'800001821','60401099',X,''
'7048209010',S036,'800003254','60401018',X,''
'7048209010',S036,'800003261','60401018',X,''
'7048209010',S036,'800001820','60401018',X,''
'7048209010',S036,'800003250','60401018',X,''
'7048209010',S036,'800001773','60401018',X,''
'7048209010',S004,'800001773','60804001',X,''
'7048209010',S004,'800001774','60804001',X,''
'7048209010',S004,'800001774','60401018',X,X
'7048209010',S004,'800001820','91507998',X,''
'7048209010',S004,'800001774','60401018','',X
'7048209010',S036,'800001773','60804001',X,''
'7048209010',S036,'800003254','60804001',X,''
'7048209010',S036,'800003261','60804001',X,''
'7048209010',S036,'800001774','60804001',X,''
'7048209010',S036,'800001855','60804001',X,''
'7048209010',S004,'800001773','60401018',X,''
'7048209010',S004,'800001918','60804001',X,''
'7048209010',S004,'800001918','60401018',X,X
'7048209010',S004,'800001918','60401099',X,''
'7048209010',S004,'800001918','60401018',X,''
'7048209010',S004,'800001918','60401018','',X
'7048209010',S004,'800001918','91507998',X,''
'7048209010',S004,'800006185','60401018',X,X
'7048209010',S004,'800006185','60401018',X,''
'7048209010',S004,'800007611','60804001',X,''
'7048209010',S004,'800007611','60401018',X,''
'7048209010',S004,'800007611','91507998',X,''
'7048209010',S004,'800007611','60401018',X,X
'7048209010',S004,'800007611','60401099',X,''
'7048209010',S004,'800007611','60401018','',X
'7048209010',S004,'800007611','91507998',X,X
'7048209010',S004,'800002436','60804001',X,''
'7048209010',S004,'800002436','60401018',X,X
'7048209010',S004,'800002436','60401099',X,''
'7048209010',S004,'800002436','60401018',X,''
'7048209010',S004,'800002436','60401018','',X
'7048209010',S004,'800002436','91507998',X,''
'7048209010',S004,'800007312','60804001',X,''
'7048209010',S004,'800007312','60401018',X,X
'7048209010',S004,'800007312','60401099',X,''
'7048209010',S004,'800007312','60401018',X,''
'7048209010',S004,'800007312','60401018','',X
'7048209010',S004,'800007312','91507998',X,''
'7048209010',S004,'800003254','60401099',X,''
'7048209010',S004,'800001931','60401099',X,''
'7048209010',S004,'800001931','60401018','',X
'7048209010',S004,'800001931','60401018',X,X
'7048209010',S004,'800007790','60804001',X,''
'7048209010',S004,'800001931','91507998',X,''
'7048209010',S004,'800007556','60401018',X,''
'7048209010',S004,'800003262','91507998',X,''
'7048209010',S004,'800007447','60804001',X,''
'7048209010',S004,'800007447','60401018',X,''
'7048209010',S004,'800007447','60401018',X,X
'7048209010',S004,'800007447','60401099',X,''
'7048209010',S004,'800007447','60401018','',X
'7048209010',S004,'800007447','91507998',X,''
'7048209010',S004,'800006215','60804001',X,''
'7048209010',S004,'800006215','60401018',X,''
'7048209010',S004,'800006215','60401018',X,X
'7048209010',S004,'800006215','60401099',X,''
'7048209010',S004,'800006215','60401018','',X
'7048209010',S004,'800006215','91507998',X,''
'7048209010',S004,'800003262','60401099',X,''
'7048209010',S004,'800008830','60804001',X,''
'7048209010',S004,'800008830','60401018',X,X
'7048209010',S004,'800008830','60401018',X,''
'7048209010',S004,'800001855','60401099',X,''
'7048209010',S004,'800007790','60401018',X,''
'7048209010',S004,'800007790','60401018',X,X
'7048209010',S004,'800007790','60401018','',X
'7048209010',S036,'800001821','60804001',X,''
'7048209010',S036,'800001820','60804001',X,''
'7048209010',S004,'800001774','60401099',X,''
'7048209010',S004,'800007397','60401018','',X
'7048209010',S004,'800006185','60401018','',X
'7048209010',S004,'800006185','60804001',X,''
'7048209010',S004,'800008764','60401018',X,X
'7048209010',S004,'800008764','60401018',X,''
'7048209010',S004,'800003306','60401018','',X
'7048209010',S004,'800007397','60401099',X,''
'7048209010',S004,'800007555','60804001',X,''
'7048209010',S004,'800007555','60401018',X,''
'7048209010',S004,'800007555','60401018',X,X
'7048209010',S004,'800007555','60401018','',X
'7048209010',S004,'800007555','60401099',X,''
'7048209010',S004,'800007555','91507998',X,''
'7048209010',S004,'800008830','60401018','',X
'7048209010',S004,'800001773','60401018',X,X
'7048209010',S004,'800008765','60804001',X,''
'7048209010',S004,'800008765','60401018',X,''
'7048209010',S004,'800008765','60401018',X,X
'7048209010',S004,'800008765','60401018','',X
'7048209010',S004,'800008764','60401018','',X
'7048209010',S004,'800007662','60401018',X,''
'7048209010',S004,'800007662','60804001',X,''
'7048209010',S004,'800007662','60401018','',X
'7048209010',S004,'800007662','60401018',X,X
'7048209010',S004,'800008766','60401018',X,''
'7048209010',S004,'800008766','60804001',X,''
'7048209010',S004,'800008766','60401018','',X
'7048209010',S004,'800008766','60401018',X,X
'7048209010',S004,'800008768','60401018',X,''
'7048209010',S004,'800008768','60804001',X,''
'7048209010',S004,'800008768','60401018','',X
'7048209010',S004,'800008768','60401018',X,X
'7048209010',S004,'800008767','60401018',X,''
'7048209010',S004,'800008767','60804001',X,''
'7048209010',S004,'800008767','60401018','',X
'7048209010',S004,'800008767','60401018',X,X
'7048209010',S004,'800010284','60401018',X,X
'7048209010',S004,'800010284','60401018',X,''
'7048209010',S004,'800010651','60401018',X,''
'7048209010',S004,'800007446','60401099',X,''
'7048209010',S004,'800007446','91507998',X,''
'7048209010',S004,'800007662','60401099',X,''
'7048209010',S004,'800007662','91507998',X,''
'7048209010',S004,'800008766','60401099',X,''
'7048209010',S004,'800008766','91507998',X,''
'7048209010',S004,'800008767','60401099',X,''
'7048209010',S004,'800008767','91507998',X,''
'7048209010',S004,'800010651','60401018',X,X
'7048209010',S004,'800006185','91507998',X,''
'7048209010',S004,'800008765','60401099',X,''
'7048209010',S004,'800007501','60804001',X,''
'7048209010',S004,'800007501','60401018',X,''
'7048209010',S004,'800007501','60401018',X,X
'7048209010',S004,'800010284','91507998',X,''
'7048209010',S004,'800001828','60401018','',X
'7048209010',S004,'800007481','60401018',X,X
'7048209010',S004,'800007481','60401018',X,''
'7048209010',S004,'800007485','60401018',X,X
'7048209010',S004,'800007485','60401018',X,''
'7048209010',S004,'800007485','60401018','',X
'7048209010',S004,'800007397','60804001',X,''
'7048209010',S004,'800010571','60401018',X,''
'7048209010',S004,'800010571','60401018','',X
'7048209010',S004,'800010571','60401018',X,X
